sequence_id,pos,item
s1,1,5
s1,2,15
s1,3,23
s1,4,8
s1,5,9
s1,6,28
s1,7,13
s1,8,38
s1,9,66
s1,10,14
s1,11,29
s1,12,32
s1,13,17
s1,14,26
s1,15,33
s1,16,18
s1,17,77
s1,18,22
s1,19,4
s1,20,27
s1,21,41
s1,22,35
s1,23,114
s1,24,1
s1,25,118
s1,26,132
s1,27,78
s1,28,136
s1,29,71
s1,30,76
s1,31,137
s1,32,25
s1,33,34
s1,34,143
s1,35,69
s1,36,144
s1,37,47
s1,38,245
s1,39,58
s1,40,246
s1,41,24
s1,42,253
s1,43,42
s1,44,51
s2,1,4
s2,2,13
s2,3,65
s2,4,8
s2,5,7
s2,6,9
s2,7,77
s2,8,22
s2,9,68
s2,10,26
s2,11,2
s2,12,27
s2,13,46
s2,14,38
s2,15,70
s2,16,53
s2,17,32
s2,18,113
s2,19,117
s2,20,118
s2,21,132
s2,22,67
s2,23,133
s2,24,66
s2,25,136
s2,26,71
s2,27,143
s2,28,5
s2,29,195
s2,30,245
s2,31,36
s2,32,37
s2,33,246
s2,34,10
s2,35,16
s2,36,250
s2,37,42
s2,38,253
s2,39,20
s2,40,25
s2,41,28
s2,42,30
s3,1,4
s3,2,42
s3,3,60
s3,4,5
s3,5,8
s3,6,21
s3,7,1
s3,8,36
s3,9,9
s3,10,26
s3,11,72
s3,12,10
s3,13,41
s3,14,63
s3,15,14
s3,16,29
s3,17,17
s3,18,37
s3,19,18
s3,20,22
s3,21,44
s3,22,66
s3,23,23
s3,24,40
s3,25,27
s3,26,25
s3,27,46
s3,28,64
s3,29,53
s3,30,35
s3,31,113
s3,32,114
s3,33,117
s3,34,118
s3,35,132
s3,36,68
s3,37,133
s3,38,38
s3,39,65
s3,40,136
s3,41,69
s3,42,143
s3,43,195
s3,44,245
s3,45,246
s3,46,12
s3,47,250
s3,48,43
s3,49,54
s3,50,253
s3,51,24
s3,52,28
s3,53,30
s4,1,5
s4,2,15
s4,3,20
s4,4,8
s4,5,1
s4,6,9
s4,7,24
s4,8,40
s4,9,72
s4,10,23
s4,11,16
s4,12,21
s4,13,26
s4,14,38
s4,15,27
s4,16,48
s4,17,66
s4,18,53
s4,19,18
s4,20,113
s4,21,114
s4,22,117
s4,23,22
s4,24,118
s4,25,132
s4,26,65
s4,27,133
s4,28,136
s4,29,67
s4,30,143
s4,31,13
s4,32,144
s4,33,42
s4,34,175
s4,35,36
s4,36,179
s4,37,180
s4,38,191
s4,39,245
s4,40,58
s4,41,64
s4,42,246
s4,43,12
s4,44,253
s4,45,44
s4,46,49
s4,47,51
s4,48,274
s5,1,4
s5,2,8
s5,3,24
s5,4,5
s5,5,69
s5,6,83
s5,7,6
s5,8,32
s5,9,42
s5,10,1
s5,11,25
s5,12,62
s5,13,9
s5,14,50
s5,15,95
s5,16,11
s5,17,60
s5,18,91
s5,19,17
s5,20,37
s5,21,18
s5,22,22
s5,23,68
s5,24,23
s5,25,67
s5,26,26
s5,27,41
s5,28,56
s5,29,46
s5,30,88
s5,31,53
s5,32,65
s5,33,113
s5,34,114
s5,35,64
s5,36,117
s5,37,118
s5,38,132
s5,39,63
s5,40,89
s5,41,133
s5,42,136
s5,43,92
s5,44,143
s5,45,195
s5,46,245
s5,47,61
s5,48,246
s5,49,16
s5,50,250
s5,51,79
s5,52,253
s5,53,45
s5,54,49
s5,55,54
s5,56,57
s5,57,259
s5,58,34
s6,1,4
s6,2,19
s6,3,26
s6,4,63
s6,5,71
s6,6,6
s6,7,29
s6,8,56
s6,9,8
s6,10,1
s6,11,27
s6,12,57
s6,13,9
s6,14,83
s6,15,10
s6,16,75
s6,17,11
s6,18,13
s6,19,17
s6,20,7
s6,21,18
s6,22,22
s6,23,31
s6,24,73
s6,25,23
s6,26,14
s6,27,15
s6,28,46
s6,29,53
s6,30,43
s6,31,113
s6,32,12
s6,33,117
s6,34,118
s6,35,133
s6,36,143
s6,37,195
s6,38,245
s6,39,45
s6,40,246
s6,41,250
s6,42,50
s6,43,253
s6,44,36
s6,45,38
s6,46,41
s6,47,259
s6,48,32
s7,1,1
s7,2,18
s7,3,60
s7,4,8
s7,5,4
s7,6,10
s7,7,9
s7,8,57
s7,9,17
s7,10,2
s7,11,22
s7,12,26
s7,13,27
s7,14,28
s7,15,23
s7,16,59
s7,17,35
s7,18,14
s7,19,69
s7,20,55
s7,21,78
s7,22,79
s7,23,110
s7,24,56
s7,25,117
s7,26,118
s7,27,139
s7,28,5
s7,29,143
s7,30,199
s7,31,245
s7,32,34
s7,33,39
s7,34,246
s7,35,6
s7,36,12
s7,37,253
s7,38,15
s7,39,29
s8,1,1
s8,2,48
s8,3,82
s8,4,2
s8,5,28
s8,6,47
s8,7,5
s8,8,13
s8,9,18
s8,10,8
s8,11,19
s8,12,10
s8,13,26
s8,14,75
s8,15,17
s8,16,23
s8,17,7
s8,18,76
s8,19,27
s8,20,61
s8,21,35
s8,22,50
s8,23,36
s8,24,81
s8,25,41
s8,26,16
s8,27,44
s8,28,110
s8,29,117
s8,30,118
s8,31,132
s8,32,79
s8,33,139
s8,34,21
s8,35,73
s8,36,143
s8,37,74
s8,38,199
s8,39,245
s8,40,40
s8,41,246
s8,42,20
s8,43,253
s8,44,25
s8,45,29
s8,46,34
s8,47,262
s8,48,67
s9,1,19
s9,2,50
s9,3,73
s9,4,26
s9,5,35
s9,6,27
s9,7,75
s9,8,31
s9,9,11
s9,10,22
s9,11,2
s9,12,36
s9,13,41
s9,14,30
s9,15,13
s9,16,25
s9,17,78
s9,18,6
s9,19,79
s9,20,110
s9,21,4
s9,22,21
s9,23,114
s9,24,34
s9,25,117
s9,26,1
s9,27,29
s9,28,118
s9,29,120
s9,30,132
s9,31,38
s9,32,40
s9,33,133
s9,34,37
s9,35,55
s9,36,136
s9,37,24
s9,38,139
s9,39,143
s9,40,162
s9,41,7
s9,42,8
s9,43,179
s9,44,180
s9,45,184
s9,46,9
s9,47,189
s9,48,190
s9,49,14
s9,50,210
s9,51,245
s9,52,246
s9,53,33
s9,54,253
s9,55,48
s9,56,255
s9,57,17
s9,58,58
s9,59,66
s9,60,264
s9,61,266
s10,1,2
s10,2,61
s10,3,68
s10,4,5
s10,5,14
s10,6,20
s10,7,8
s10,8,1
s10,9,54
s10,10,9
s10,11,27
s10,12,10
s10,13,47
s10,14,18
s10,15,28
s10,16,17
s10,17,40
s10,18,34
s10,19,19
s10,20,58
s10,21,22
s10,22,23
s10,23,15
s10,24,26
s10,25,4
s10,26,16
s10,27,37
s10,28,31
s10,29,50
s10,30,35
s10,31,45
s10,32,41
s10,33,132
s10,34,30
s10,35,38
s10,36,133
s10,37,42
s10,38,49
s10,39,136
s10,40,21
s10,41,144
s10,42,55
s10,43,245
s10,44,24
s10,45,29
s10,46,246
s10,47,33
s10,48,253
s10,49,51
s10,50,256
s10,51,266
s10,52,39
s10,53,43
s11,1,10
s11,2,33
s11,3,50
s11,4,62
s11,5,87
s11,6,17
s11,7,24
s11,8,60
s11,9,18
s11,10,56
s11,11,92
s11,12,19
s11,13,22
s11,14,12
s11,15,48
s11,16,26
s11,17,1
s11,18,49
s11,19,27
s11,20,37
s11,21,65
s11,22,81
s11,23,41
s11,24,45
s11,25,51
s11,26,44
s11,27,58
s11,28,110
s11,29,6
s11,30,47
s11,31,113
s11,32,55
s11,33,117
s11,34,120
s11,35,11
s11,36,132
s11,37,133
s11,38,57
s11,39,72
s11,40,139
s11,41,143
s11,42,52
s11,43,144
s11,44,77
s11,45,218
s11,46,245
s11,47,76
s11,48,246
s11,49,54
s11,50,253
s11,51,68
s11,52,73
s11,53,259
s11,54,64
s11,55,261
s11,56,262
s11,57,82
s11,58,86
s12,1,11
s12,2,21
s12,3,63
s12,4,17
s12,5,18
s12,6,66
s12,7,20
s12,8,50
s12,9,60
s12,10,22
s12,11,12
s12,12,39
s12,13,23
s12,14,1
s12,15,2
s12,16,26
s12,17,3
s12,18,40
s12,19,27
s12,20,37
s12,21,44
s12,22,41
s12,23,110
s12,24,36
s12,25,114
s12,26,47
s12,27,117
s12,28,120
s12,29,6
s12,30,121
s12,31,13
s12,32,19
s12,33,132
s12,34,133
s12,35,48
s12,36,58
s12,37,136
s12,38,45
s12,39,139
s12,40,143
s12,41,144
s12,42,62
s12,43,205
s12,44,245
s12,45,31
s12,46,246
s12,47,253
s12,48,266
s12,49,46
s13,1,4
s13,2,15
s13,3,66
s13,4,8
s13,5,1
s13,6,9
s13,7,71
s13,8,11
s13,9,5
s13,10,69
s13,11,17
s13,12,18
s13,13,22
s13,14,20
s13,15,23
s13,16,29
s13,17,26
s13,18,21
s13,19,27
s13,20,46
s13,21,39
s13,22,53
s13,23,37
s13,24,113
s13,25,117
s13,26,118
s13,27,133
s13,28,136
s13,29,143
s13,30,195
s13,31,245
s13,32,35
s13,33,246
s13,34,14
s13,35,250
s13,36,50
s13,37,58
s13,38,253
s13,39,28
s13,40,31
s13,41,256
s13,42,40
s13,43,45
s14,1,1
s14,2,64
s14,3,65
s14,4,4
s14,5,11
s14,6,46
s14,7,8
s14,8,58
s14,9,9
s14,10,53
s14,11,10
s14,12,32
s14,13,60
s14,14,17
s14,15,30
s14,16,18
s14,17,22
s14,18,61
s14,19,26
s14,20,27
s14,21,28
s14,22,52
s14,23,59
s14,24,33
s14,25,57
s14,26,29
s14,27,113
s14,28,117
s14,29,118
s14,30,133
s14,31,136
s14,32,137
s14,33,195
s14,34,245
s14,35,246
s14,36,14
s14,37,250
s14,38,43
s14,39,51
s14,40,253
s14,41,21
s14,42,23
s14,43,256
s14,44,34
s14,45,38
s15,1,1
s15,2,67
s15,3,68
s15,4,4
s15,5,32
s15,6,46
s15,7,5
s15,8,13
s15,9,31
s15,10,8
s15,11,60
s15,12,9
s15,13,53
s15,14,10
s15,15,34
s15,16,61
s15,17,17
s15,18,29
s15,19,18
s15,20,22
s15,21,7
s15,22,64
s15,23,26
s15,24,27
s15,25,28
s15,26,52
s15,27,35
s15,28,59
s15,29,30
s15,30,113
s15,31,117
s15,32,118
s15,33,132
s15,34,65
s15,35,133
s15,36,136
s15,37,66
s15,38,137
s15,39,195
s15,40,245
s15,41,246
s15,42,15
s15,43,250
s15,44,43
s15,45,51
s15,46,253
s15,47,24
s15,48,256
s15,49,39
s16,1,1
s16,2,105
s16,3,106
s16,4,2
s16,5,51
s16,6,60
s16,7,5
s16,8,12
s16,9,29
s16,10,71
s16,11,83
s16,12,8
s16,13,30
s16,14,67
s16,15,90
s16,16,9
s16,17,64
s16,18,86
s16,19,11
s16,20,31
s16,21,61
s16,22,92
s16,23,17
s16,24,24
s16,25,18
s16,26,19
s16,27,76
s16,28,22
s16,29,14
s16,30,26
s16,31,38
s16,32,73
s16,33,93
s16,34,42
s16,35,62
s16,36,110
s16,37,4
s16,38,59
s16,39,114
s16,40,117
s16,41,123
s16,42,6
s16,43,132
s16,44,136
s16,45,65
s16,46,139
s16,47,143
s16,48,144
s16,49,218
s16,50,245
s16,51,49
s16,52,55
s16,53,84
s16,54,89
s16,55,246
s16,56,20
s16,57,247
s16,58,98
s16,59,249
s16,60,253
s16,61,32
s16,62,74
s16,63,81
s16,64,259
s16,65,69
s17,1,1
s17,2,37
s17,3,40
s17,4,85
s17,5,110
s17,6,3
s17,7,117
s17,8,125
s17,9,4
s17,10,16
s17,11,25
s17,12,5
s17,13,53
s17,14,69
s17,15,8
s17,16,2
s17,17,26
s17,18,49
s17,19,70
s17,20,111
s17,21,9
s17,22,45
s17,23,11
s17,24,50
s17,25,112
s17,26,17
s17,27,46
s17,28,18
s17,29,20
s17,30,54
s17,31,57
s17,32,21
s17,33,65
s17,34,113
s17,35,22
s17,36,41
s17,37,58
s17,38,27
s17,39,28
s17,40,43
s17,41,6
s17,42,114
s17,43,118
s17,44,120
s17,45,38
s17,46,132
s17,47,39
s17,48,133
s17,49,44
s17,50,72
s17,51,139
s17,52,143
s17,53,144
s17,54,83
s17,55,218
s17,56,245
s17,57,32
s17,58,35
s17,59,99
s17,60,104
s17,61,246
s17,62,14
s17,63,249
s17,64,63
s17,65,66
s17,66,253
s17,67,23
s17,68,55
s17,69,256
s17,70,75
s17,71,257
s17,72,89
s17,73,92
s17,74,259
s18,1,1
s18,2,78
s18,3,94
s18,4,3
s18,5,99
s18,6,111
s18,7,4
s18,8,17
s18,9,19
s18,10,47
s18,11,57
s18,12,8
s18,13,42
s18,14,72
s18,15,95
s18,16,9
s18,17,60
s18,18,10
s18,19,49
s18,20,97
s18,21,11
s18,22,40
s18,23,13
s18,24,45
s18,25,18
s18,26,108
s18,27,46
s18,28,23
s18,29,36
s18,30,26
s18,31,2
s18,32,37
s18,33,27
s18,34,107
s18,35,41
s18,36,31
s18,37,110
s18,38,6
s18,39,30
s18,40,114
s18,41,117
s18,42,120
s18,43,132
s18,44,32
s18,45,34
s18,46,133
s18,47,66
s18,48,136
s18,49,35
s18,50,139
s18,51,20
s18,52,29
s18,53,143
s18,54,16
s18,55,144
s18,56,76
s18,57,218
s18,58,245
s18,59,25
s18,60,92
s18,61,246
s18,62,7
s18,63,14
s18,64,77
s18,65,249
s18,66,56
s18,67,253
s18,68,21
s18,69,50
s18,70,256
s18,71,62
s18,72,68
s18,73,257
s18,74,83
s18,75,84
s18,76,259
s18,77,43
s19,1,1
s19,2,120
s19,3,121
s19,4,2
s19,5,24
s19,6,61
s19,7,4
s19,8,7
s19,9,17
s19,10,8
s19,11,18
s19,12,113
s19,13,9
s19,14,67
s19,15,10
s19,16,98
s19,17,101
s19,18,11
s19,19,73
s19,20,76
s19,21,14
s19,22,78
s19,23,87
s19,24,15
s19,25,69
s19,26,77
s19,27,88
s19,28,65
s19,29,107
s19,30,19
s19,31,91
s19,32,20
s19,33,111
s19,34,112
s19,35,22
s19,36,79
s19,37,23
s19,38,13
s19,39,99
s19,40,103
s19,41,26
s19,42,70
s19,43,80
s19,44,92
s19,45,104
s19,46,27
s19,47,117
s19,48,28
s19,49,37
s19,50,30
s19,51,38
s19,52,31
s19,53,56
s19,54,93
s19,55,110
s19,56,60
s19,57,114
s19,58,62
s19,59,127
s19,60,97
s19,61,132
s19,62,64
s19,63,133
s19,64,68
s19,65,89
s19,66,137
s19,67,95
s19,68,139
s19,69,16
s19,70,143
s19,71,90
s19,72,172
s19,73,83
s19,74,181
s19,75,102
s19,76,219
s19,77,223
s19,78,63
s19,79,245
s19,80,39
s19,81,108
s19,82,246
s19,83,12
s19,84,253
s19,85,259
s19,86,29
s19,87,71
s19,88,260
s19,89,81
s20,1,1
s20,2,34
s20,3,52
s20,4,8
s20,5,24
s20,6,9
s20,7,58
s20,8,11
s20,9,66
s20,10,75
s20,11,14
s20,12,53
s20,13,56
s20,14,17
s20,15,49
s20,16,57
s20,17,18
s20,18,82
s20,19,22
s20,20,51
s20,21,26
s20,22,27
s20,23,61
s20,24,38
s20,25,63
s20,26,77
s20,27,67
s20,28,80
s20,29,87
s20,30,78
s20,31,64
s20,32,110
s20,33,5
s20,34,48
s20,35,114
s20,36,117
s20,37,132
s20,38,55
s20,39,133
s20,40,139
s20,41,50
s20,42,143
s20,43,219
s20,44,245
s20,45,15
s20,46,20
s20,47,35
s20,48,79
s20,49,246
s20,50,59
s20,51,62
s20,52,247
s20,53,253
s20,54,25
s20,55,28
s20,56,71
s20,57,255
s20,58,86
s20,59,259
s20,60,68
s21,1,4
s21,2,18
s21,3,27
s21,4,5
s21,5,7
s21,6,17
s21,7,8
s21,8,1
s21,9,9
s21,10,34
s21,11,20
s21,12,52
s21,13,60
s21,14,22
s21,15,26
s21,16,24
s21,17,33
s21,18,36
s21,19,37
s21,20,64
s21,21,110
s21,22,114
s21,23,39
s21,24,117
s21,25,132
s21,26,35
s21,27,40
s21,28,139
s21,29,143
s21,30,25
s21,31,209
s21,32,245
s21,33,16
s21,34,30
s21,35,51
s21,36,59
s21,37,253
s21,38,42
s21,39,45
s21,40,257
s22,1,4
s22,2,7
s22,3,33
s22,4,8
s22,5,1
s22,6,9
s22,7,39
s22,8,11
s22,9,6
s22,10,38
s22,11,17
s22,12,18
s22,13,41
s22,14,20
s22,15,56
s22,16,66
s22,17,22
s22,18,23
s22,19,10
s22,20,32
s22,21,26
s22,22,5
s22,23,40
s22,24,68
s22,25,42
s22,26,78
s22,27,34
s22,28,79
s22,29,48
s22,30,111
s22,31,27
s22,32,37
s22,33,114
s22,34,46
s22,35,117
s22,36,19
s22,37,118
s22,38,132
s22,39,44
s22,40,137
s22,41,143
s22,42,45
s22,43,144
s22,44,25
s22,45,214
s22,46,245
s22,47,15
s22,48,52
s22,49,64
s22,50,253
s22,51,257
s22,52,29
s23,1,1
s23,2,70
s23,3,73
s23,4,5
s23,5,28
s23,6,38
s23,7,8
s23,8,21
s23,9,61
s23,10,9
s23,11,44
s23,12,14
s23,13,40
s23,14,48
s23,15,17
s23,16,37
s23,17,18
s23,18,60
s23,19,22
s23,20,35
s23,21,46
s23,22,23
s23,23,27
s23,24,26
s23,25,57
s23,26,45
s23,27,47
s23,28,39
s23,29,36
s23,30,68
s23,31,50
s23,32,78
s23,33,79
s23,34,59
s23,35,114
s23,36,132
s23,37,11
s23,38,49
s23,39,51
s23,40,133
s23,41,7
s23,42,52
s23,43,55
s23,44,136
s23,45,12
s23,46,20
s23,47,137
s23,48,143
s23,49,144
s23,50,245
s23,51,13
s23,52,42
s23,53,54
s23,54,65
s23,55,253
s23,56,24
s23,57,257
s23,58,259
s23,59,19
s24,1,4
s24,2,19
s24,3,92
s24,4,8
s24,5,1
s24,6,9
s24,7,98
s24,8,11
s24,9,49
s24,10,57
s24,11,71
s24,12,94
s24,13,17
s24,14,46
s24,15,69
s24,16,18
s24,17,60
s24,18,22
s24,19,53
s24,20,23
s24,21,61
s24,22,26
s24,23,54
s24,24,62
s24,25,90
s24,26,56
s24,27,113
s24,28,20
s24,29,93
s24,30,117
s24,31,118
s24,32,132
s24,33,95
s24,34,133
s24,35,143
s24,36,195
s24,37,245
s24,38,30
s24,39,44
s24,40,75
s24,41,82
s24,42,250
s24,43,253
s24,44,55
s24,45,58
s24,46,257
s24,47,36
s24,48,37
s24,49,259
s24,50,51
s24,51,52
s24,52,262
s24,53,85
s24,54,88
s25,1,1
s25,2,38
s25,3,39
s25,4,8
s25,5,31
s25,6,13
s25,7,4
s25,8,17
s25,9,22
s25,10,3
s25,11,26
s25,12,27
s25,13,114
s25,14,137
s25,15,144
s25,16,245
s25,17,5
s25,18,24
s25,19,32
s25,20,253
s25,21,10
s25,22,18
s26,1,1
s26,2,57
s26,3,58
s26,4,2
s26,5,36
s26,6,51
s26,7,8
s26,8,24
s26,9,52
s26,10,13
s26,11,29
s26,12,17
s26,13,14
s26,14,18
s26,15,22
s26,16,26
s26,17,5
s26,18,27
s26,19,31
s26,20,35
s26,21,113
s26,22,32
s26,23,43
s26,24,114
s26,25,46
s26,26,117
s26,27,44
s26,28,127
s26,29,34
s26,30,41
s26,31,132
s26,32,25
s26,33,133
s26,34,30
s26,35,137
s26,36,143
s26,37,144
s26,38,48
s26,39,145
s26,40,168
s26,41,33
s26,42,245
s26,43,12
s26,44,16
s26,45,49
s26,46,253
s26,47,42
